label,timestamp,browDown_L,browDown_R,browInnerUp,browOuterUp_L,browOuterUp_R,cheekPuff,cheekSquint_L,cheekSquint_R,eyeBlink_L,eyeBlink_R,eyeLookDown_L,eyeLookDown_R,eyeLookIn_L,eyeLookIn_R,eyeLookOut_L,eyeLookOut_R,eyeLookUp_L,eyeLookUp_R,eyeSquint_L,eyeSquint_R,eyeWide_L,eyeWide_R,jawForward,jawLeft,jawOpen,jawRight,mouthClose,mouthDimple_L,mouthDimple_R,mouthFrown_L,mouthFrown_R,mouthFunnel,mouthLeft,mouthLowerDown_L,mouthLowerDown_R,mouthPress_L,mouthPress_R,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmile_L,mouthSmile_R,mouthStretch_L,mouthStretch_R,mouthUpperUp_L,mouthUpperUp_R,noseSneer_L,noseSneer_R,tongueOut
smirk,1783192414.4990602,0.0289,0.0265,0.1737,0.0000,0.0000,0.0422,0.0939,0.0462,0.1437,0.1433,0.3399,0.3409,0.1298,0.0000,0.0000,0.0089,0.0000,0.0000,0.0482,0.0481,0.0000,0.0000,0.0269,0.0000,0.0345,0.0538,0.0377,0.1384,0.0846,0.0000,0.0000,0.0465,0.2814,0.0635,0.0513,0.1190,0.1113,0.0938,0.0000,0.0846,0.0289,0.2626,0.1724,0.3743,0.1633,0.1213,0.0912,0.0479,0.0243,0.1242,0.0902,0.0000
smirk,1783192416.781649,0.0327,0.0694,0.2059,0.0000,0.0000,0.0539,0.0924,0.2221,0.1596,0.2278,0.3709,0.3713,0.0858,0.0346,0.0000,0.0000,0.0000,0.0000,0.0767,0.0767,0.0000,0.0000,0.0241,0.0105,0.0291,0.0000,0.0314,0.0597,0.1236,0.0000,0.0000,0.0458,0.0000,0.0415,0.0667,0.1437,0.1388,0.0859,0.5648,0.1194,0.0195,0.4118,0.2873,0.1224,0.4675,0.0921,0.1768,0.0283,0.0918,0.1228,0.2130,0.0000
smirk,1783192418.865212,0.2925,0.2933,0.2526,0.0000,0.0000,0.0392,0.3116,0.3009,0.4676,0.4790,0.4272,0.4282,0.1141,0.0040,0.0000,0.0000,0.0000,0.0000,0.3647,0.3654,0.0000,0.0000,0.0436,0.0000,0.0503,0.0112,0.0631,0.0955,0.0881,0.0000,0.0000,0.0538,0.0081,0.0930,0.0879,0.1444,0.1467,0.0762,0.0000,0.1029,0.0307,0.2035,0.1281,0.4599,0.4350,0.1196,0.1150,0.0514,0.0474,0.2057,0.2220,0.0000
smirk,1783192420.965719,0.1400,0.1407,0.2142,0.0000,0.0000,0.0310,0.1618,0.1690,0.2503,0.2520,0.3959,0.3966,0.1044,0.0141,0.0000,0.0000,0.0000,0.0000,0.1145,0.1146,0.0000,0.0000,0.0363,0.0089,0.0532,0.0000,0.0673,0.0721,0.0690,0.0000,0.0000,0.0663,0.0000,0.0996,0.1012,0.1027,0.1067,0.0925,0.0146,0.0969,0.0318,0.1920,0.1107,0.3443,0.3682,0.1335,0.1241,0.0434,0.0490,0.1544,0.1784,0.0000
smirk,1783192423.830343,0.0846,0.0842,0.1983,0.0000,0.0000,0.0491,0.1676,0.1198,0.1998,0.1997,0.4293,0.4286,0.0233,0.0962,0.0000,0.0000,0.0000,0.0000,0.0371,0.0371,0.0000,0.0000,0.0296,0.0000,0.0283,0.0257,0.0328,0.1454,0.1041,0.0000,0.0000,0.0434,0.0901,0.0749,0.0685,0.1614,0.1563,0.0973,0.0000,0.0807,0.0229,0.2990,0.2007,0.6144,0.5070,0.0984,0.0817,0.0827,0.0539,0.2250,0.1717,0.0000
smirk,1783192425.81658,0.2357,0.1688,0.1541,0.0000,0.0000,0.0400,0.5442,0.2493,0.2816,0.2536,0.4688,0.4685,0.0450,0.0740,0.0000,0.0000,0.0000,0.0000,0.1579,0.1556,0.0000,0.0000,0.0310,0.0000,0.0198,0.0750,0.0286,0.1638,0.0702,0.0000,0.0000,0.0259,0.4056,0.0866,0.0466,0.1525,0.1402,0.0671,0.0000,0.1207,0.0144,0.4057,0.3447,0.7778,0.5048,0.1399,0.0816,0.1962,0.0629,0.4106,0.2435,0.0000
smirk,1783192428.460167,0.0624,0.0740,0.1835,0.0000,0.0000,0.0397,0.1144,0.1973,0.1973,0.2104,0.4508,0.4499,0.0105,0.1080,0.0000,0.0000,0.0000,0.0000,0.0357,0.0357,0.0000,0.0000,0.0295,0.0324,0.0242,0.0000,0.0289,0.0955,0.1244,0.0000,0.0000,0.0259,0.0000,0.0714,0.0996,0.1491,0.1596,0.0798,0.2474,0.0791,0.0161,0.2900,0.1991,0.5385,0.6871,0.1082,0.1242,0.0499,0.0914,0.2035,0.2701,0.0000
eyeRoll,1783192435.782867,0.0330,0.0330,0.1617,0.0000,0.0000,0.0288,0.0726,0.0652,0.0000,0.0000,0.0000,0.0000,0.0000,0.2142,0.1233,0.0000,1.0000,1.0000,0.8264,0.8263,0.4719,0.4720,0.0612,0.0000,0.0970,0.0088,0.0916,0.0162,0.0180,0.1450,0.1337,0.0567,0.0000,0.0343,0.0359,0.0642,0.0672,0.1217,0.0363,0.1115,0.0421,0.1426,0.0896,0.0000,0.0000,0.1286,0.1377,0.0063,0.0071,0.0444,0.0453,0.0000
eyeRoll,1783192436.876553,0.0252,0.0253,0.1830,0.0000,0.0000,0.0416,0.0930,0.0888,0.0000,0.0000,0.0000,0.0000,0.0057,0.0813,0.0000,0.0000,1.0000,1.0000,0.7965,0.7964,0.4337,0.4336,0.0765,0.0113,0.1330,0.0000,0.1070,0.0256,0.0289,0.2817,0.2769,0.0645,0.0000,0.0401,0.0385,0.0921,0.0998,0.1329,0.0096,0.1425,0.0520,0.1934,0.1285,0.0000,0.0000,0.2227,0.2124,0.0084,0.0088,0.0618,0.0647,0.0000
eyeRoll,1783192441.1879702,0.0384,0.0357,0.2891,0.0000,0.0000,0.0798,0.0500,0.0502,0.0004,0.0004,0.0000,0.0000,0.0656,0.0429,0.0000,0.0000,0.1442,0.1442,0.0726,0.0726,0.2801,0.2812,0.0764,0.0112,0.1214,0.0000,0.0981,0.0400,0.0457,0.2771,0.3059,0.0527,0.0219,0.0901,0.0844,0.1493,0.1458,0.2454,0.0000,0.1265,0.0353,0.2041,0.1345,0.0000,0.0000,0.3153,0.3056,0.0267,0.0267,0.1069,0.1257,0.0000
disgust,1783192447.98543,0.5075,0.5083,0.4972,0.0000,0.0000,0.0516,0.2062,0.2193,0.2478,0.2489,0.4352,0.4347,0.0305,0.0880,0.0000,0.0000,0.0000,0.0000,0.0460,0.0460,0.0000,0.0000,0.0421,0.0076,0.0258,0.0000,0.0312,0.0415,0.0391,0.0000,0.0000,0.0765,0.0000,0.0535,0.0582,0.1791,0.1807,0.1382,0.0046,0.1049,0.0126,0.3956,0.2687,0.2911,0.3146,0.1636,0.1438,0.1274,0.1398,0.3424,0.3584,0.0000
disgust,1783192449.435557,0.5570,0.5576,0.3489,0.0000,0.0000,0.0480,0.3330,0.3874,0.1877,0.1898,0.3548,0.3561,0.1502,0.0000,0.0000,0.0329,0.0000,0.0000,0.1195,0.1195,0.0000,0.0000,0.0522,0.0272,0.0266,0.0000,0.0332,0.0644,0.0699,0.0000,0.0000,0.0598,0.0000,0.0627,0.0691,0.1766,0.1843,0.0971,0.0444,0.1115,0.0159,0.3820,0.2736,0.3526,0.4334,0.1527,0.1415,0.1029,0.1359,0.3101,0.3847,0.0000
disgust,1783192451.068423,0.5729,0.5730,0.3813,0.0000,0.0000,0.0442,0.6460,0.6270,0.2766,0.2767,0.4325,0.4323,0.0437,0.0734,0.0000,0.0000,0.0000,0.0000,0.1500,0.1497,0.0000,0.0000,0.0587,0.0000,0.0267,0.0104,0.0354,0.0854,0.0775,0.0000,0.0000,0.0639,0.0189,0.0698,0.0704,0.2286,0.2303,0.0752,0.0000,0.1324,0.0129,0.4788,0.3785,0.6573,0.6355,0.1456,0.1399,0.1909,0.1873,0.5153,0.4997,0.0000
disgust,1783192454.4170089,0.2321,0.2325,0.2467,0.0000,0.0000,0.0338,0.0435,0.0371,0.0201,0.0208,0.2403,0.2413,0.1579,0.0000,0.0000,0.0376,0.0000,0.0000,0.0427,0.0427,0.0000,0.0000,0.0473,0.0000,0.0336,0.0240,0.0373,0.0137,0.0139,0.1238,0.1328,0.0433,0.0000,0.0314,0.0310,0.0604,0.0579,0.1285,0.0033,0.0443,0.0124,0.1430,0.0913,0.0000,0.0000,0.1161,0.1271,0.0182,0.0183,0.0770,0.0833,0.0000
fear,1783192458.58187,0.0000,0.0000,0.2406,0.0059,0.0058,0.0277,0.0410,0.0331,0.0063,0.0062,0.2548,0.2557,0.1398,0.0000,0.0000,0.0199,0.0000,0.0000,0.0239,0.0239,0.0170,0.0165,0.0875,0.0000,0.2860,0.0059,0.1904,0.0265,0.0269,0.0629,0.0535,0.2309,0.0000,0.1259,0.1332,0.0437,0.0428,0.2396,0.0034,0.0684,0.0367,0.1161,0.0595,0.0000,0.0000,0.1924,0.1854,0.0539,0.0515,0.0741,0.0802,0.0000
fear,1783192460.564389,0.0000,0.0000,0.1434,0.0153,0.0155,0.0478,0.0512,0.0395,0.0002,0.0002,0.1934,0.1958,0.3294,0.0000,0.0000,0.2128,0.0000,0.0000,0.0648,0.0647,0.6070,0.6070,0.0460,0.0000,0.2340,0.0219,0.2343,0.0224,0.0239,0.0625,0.0905,0.1196,0.0000,0.0572,0.0532,0.0415,0.0386,0.4726,0.0119,0.0781,0.0378,0.1326,0.0703,0.0000,0.0000,0.1292,0.1386,0.0137,0.0144,0.0505,0.0519,0.0000
fear,1783192461.997273,0.0059,0.0057,0.2426,0.0000,0.0000,0.0163,0.1126,0.0800,0.0000,0.0000,0.3847,0.3807,0.0000,0.3075,0.1881,0.0000,0.0000,0.0000,0.0431,0.0431,0.6135,0.6133,0.0841,0.0450,0.2095,0.0000,0.0796,0.0975,0.0658,0.0000,0.0000,0.1784,0.1457,0.2092,0.1643,0.0619,0.0556,0.0957,0.0000,0.0585,0.0249,0.1377,0.1198,0.2278,0.0557,0.3107,0.2278,0.1730,0.0975,0.1309,0.0800,0.0000
fear,1783192463.34661,0.0000,0.0000,0.3142,0.2307,0.2312,0.0195,0.0386,0.0275,0.0000,0.0000,0.3800,0.3864,0.4599,0.0000,0.0000,0.3476,0.0000,0.0000,0.0220,0.0220,0.5479,0.5479,0.1135,0.0000,0.3911,0.0346,0.2007,0.0483,0.0445,0.0714,0.1105,0.2574,0.0192,0.1648,0.1558,0.0282,0.0268,0.1815,0.0000,0.0776,0.0350,0.0937,0.0546,0.0000,0.0000,0.2814,0.2822,0.0452,0.0466,0.0438,0.0477,0.0000
tongueOut,1783192465.795543,0.0000,0.0000,0.2062,0.0600,0.0599,0.0359,0.0526,0.0429,0.1391,0.1398,0.2902,0.2912,0.1370,0.0000,0.0000,0.0174,0.0000,0.0000,0.0230,0.0230,0.0000,0.0000,0.2227,0.0011,0.3189,0.0000,0.2396,0.1059,0.1007,0.1108,0.1302,0.0705,0.0054,0.0939,0.0850,0.1135,0.1119,0.1794,0.0000,0.4244,0.3314,0.1477,0.0544,0.0000,0.0000,0.1378,0.1368,0.0179,0.0158,0.0763,0.0772,0.0000
tongueOut,1783192467.361858,0.0000,0.0000,0.2320,0.0943,0.0942,0.0304,0.0461,0.0371,0.1391,0.1399,0.2970,0.2985,0.1725,0.0000,0.0000,0.0536,0.0000,0.0000,0.0243,0.0243,0.0000,0.0000,0.3003,0.0050,0.4314,0.0000,0.3712,0.1079,0.1041,0.0840,0.0812,0.1483,0.0000,0.2455,0.2294,0.0891,0.0890,0.2047,0.0065,0.2218,0.3466,0.0792,0.0304,0.0000,0.0000,0.2326,0.2269,0.0156,0.0139,0.0746,0.0803,0.0583
tongueOut,1783192469.4778519,0.0000,0.0000,0.2059,0.0992,0.1001,0.0353,0.0410,0.0315,0.1304,0.1304,0.2956,0.2977,0.2196,0.0000,0.0000,0.1008,0.0000,0.0000,0.0216,0.0216,0.0000,0.0000,0.1962,0.0173,0.4256,0.0000,0.3967,0.0979,0.0912,0.1147,0.1112,0.1009,0.0621,0.1189,0.1055,0.0999,0.1010,0.2927,0.0000,0.3059,0.2996,0.1128,0.0424,0.0000,0.0000,0.1834,0.1545,0.0122,0.0104,0.0633,0.0754,0.0000
tongueOut,1783192470.943345,0.0000,0.0000,0.2105,0.0803,0.0796,0.0378,0.0503,0.0370,0.1418,0.1443,0.2981,0.3000,0.2029,0.0000,0.0000,0.0844,0.0000,0.0000,0.0270,0.0269,0.0000,0.0000,0.2775,0.0000,0.3889,0.0350,0.3170,0.1357,0.1296,0.0217,0.0193,0.1167,0.0000,0.2118,0.2071,0.1140,0.1124,0.1690,0.0648,0.2775,0.3776,0.0950,0.0321,0.0000,0.0000,0.1975,0.2219,0.0120,0.0122,0.0724,0.0809,0.0000
tongueOut,1783192473.9265862,0.0000,0.0000,0.2773,0.1131,0.1162,0.0634,0.0471,0.0342,0.1835,0.1835,0.4516,0.4553,0.2481,0.0000,0.0000,0.1295,0.0000,0.0000,0.0117,0.0117,0.0000,0.0000,0.1022,0.0000,0.1569,0.0000,0.1512,0.0843,0.0701,0.0000,0.0009,0.1144,0.1109,0.1261,0.1092,0.1373,0.1347,0.2226,0.0000,0.1395,0.0886,0.1715,0.0834,0.0661,0.0000,0.2158,0.1722,0.0465,0.0347,0.1131,0.1238,0.0000
tongueOut,1783192475.076264,0.0000,0.0000,0.3321,0.0599,0.0570,0.0732,0.0430,0.0418,0.1752,0.1810,0.4056,0.4063,0.1012,0.0182,0.0000,0.0000,0.0000,0.0000,0.0166,0.0166,0.0000,0.0000,0.1327,0.0000,0.1177,0.0195,0.1208,0.0800,0.0862,0.0000,0.0000,0.1126,0.0000,0.1542,0.1705,0.1616,0.1664,0.1847,0.2036,0.1458,0.1130,0.1394,0.0591,0.0303,0.1054,0.1742,0.2136,0.0219,0.0268,0.1064,0.1190,0.0000
tongueOut,1783192476.294121,0.0000,0.0000,0.2983,0.0813,0.0812,0.0282,0.0454,0.0389,0.1535,0.1542,0.3722,0.3739,0.1610,0.0000,0.0000,0.0415,0.0000,0.0000,0.0161,0.0161,0.0000,0.0000,0.1486,0.0009,0.2352,0.0000,0.1785,0.1124,0.1084,0.0000,0.0000,0.1583,0.0000,0.2236,0.2256,0.0967,0.1012,0.1554,0.0094,0.0982,0.1113,0.1108,0.0478,0.0776,0.0867,0.2974,0.2856,0.0382,0.0385,0.1069,0.1203,0.0000
kiss,1783192478.510649,0.0000,0.0000,0.2876,0.0715,0.0715,0.1725,0.0337,0.0299,0.1730,0.1730,0.4754,0.4773,0.1528,0.0000,0.0000,0.0345,0.0000,0.0000,0.0100,0.0100,0.0000,0.0000,0.0260,0.0000,0.0684,0.0026,0.0713,0.0261,0.0250,0.0201,0.0265,0.1507,0.0379,0.0511,0.0507,0.1602,0.1532,0.8551,0.0000,0.0515,0.0231,0.2774,0.1551,0.0000,0.0000,0.1143,0.1063,0.0522,0.0511,0.1525,0.1731,0.0001
kiss,1783192479.876715,0.0000,0.0000,0.2713,0.0694,0.0694,0.1781,0.0346,0.0308,0.1641,0.1641,0.4279,0.4305,0.1968,0.0000,0.0000,0.0785,0.0000,0.0000,0.0139,0.0139,0.0000,0.0000,0.0251,0.0000,0.0607,0.0014,0.0690,0.0218,0.0210,0.0039,0.0136,0.1568,0.0566,0.0506,0.0474,0.1317,0.1269,0.9445,0.0000,0.0380,0.0222,0.2365,0.1271,0.0000,0.0000,0.1122,0.1036,0.0426,0.0408,0.1707,0.1924,0.0000
kiss,1783192481.0888991,0.0000,0.0000,0.3129,0.0333,0.0329,0.1602,0.0411,0.0368,0.1441,0.1441,0.3529,0.3550,0.1939,0.0000,0.0000,0.0748,0.0000,0.0000,0.0176,0.0176,0.0000,0.0000,0.0270,0.0000,0.1380,0.0088,0.1481,0.0160,0.0153,0.0000,0.0000,0.1891,0.0596,0.0526,0.0464,0.1022,0.0989,0.9714,0.0000,0.0440,0.0286,0.1977,0.0897,0.0189,0.0017,0.1019,0.0974,0.0383,0.0367,0.1768,0.1998,0.0000
kiss,1783192482.438334,0.0000,0.0000,0.2345,0.1091,0.1115,0.1438,0.0490,0.0310,0.1339,0.1297,0.3664,0.3703,0.3038,0.0000,0.0000,0.1874,0.0000,0.0000,0.0204,0.0205,0.0000,0.0000,0.0427,0.0162,0.2397,0.0000,0.2432,0.0419,0.0310,0.0248,0.0378,0.1818,0.2041,0.0526,0.0447,0.1088,0.1086,0.9083,0.0000,0.1126,0.0658,0.2499,0.1212,0.0000,0.0000,0.1401,0.0956,0.0334,0.0250,0.1173,0.1412,0.0000
kiss,1783192484.070732,0.0150,0.0151,0.3059,0.0000,0.0000,0.2110,0.0392,0.0368,0.1786,0.1785,0.4201,0.4214,0.1321,0.0000,0.0000,0.0125,0.0000,0.0000,0.0134,0.0134,0.0000,0.0000,0.0261,0.0003,0.0575,0.0000,0.0670,0.0143,0.0143,0.0000,0.0000,0.1333,0.0668,0.0586,0.0519,0.1167,0.1145,0.9716,0.0000,0.0409,0.0194,0.2372,0.1281,0.0456,0.0371,0.0995,0.0923,0.0573,0.0546,0.2418,0.2787,0.0000
wink,1783192485.736589,0.0000,0.6047,0.2788,0.0019,0.0000,0.0812,0.1284,0.6008,0.2160,0.9673,0.4643,0.4674,0.2217,0.0000,0.0000,0.1097,0.0000,0.0000,0.2976,0.6083,0.0000,0.0000,0.0444,0.1149,0.0431,0.0000,0.0456,0.0254,0.0692,0.0390,0.0000,0.0349,0.0000,0.0493,0.0526,0.1742,0.1982,0.1042,0.2903,0.0999,0.0200,0.3448,0.2337,0.0000,0.4920,0.0842,0.1727,0.0360,0.1725,0.1818,0.6021,0.0000
wink,1783192487.185808,0.2684,0.7982,0.1557,0.0000,0.0000,0.0444,0.1151,0.7009,0.2981,0.9577,0.4604,0.4640,0.2542,0.0000,0.0000,0.1438,0.0000,0.0000,0.3473,0.7360,0.0000,0.0000,0.0642,0.1613,0.0282,0.0000,0.0302,0.0296,0.1053,0.0000,0.0000,0.0181,0.0000,0.0576,0.0663,0.1996,0.2143,0.0576,0.3382,0.1006,0.0134,0.3915,0.3014,0.0104,0.6478,0.1059,0.2439,0.0447,0.2726,0.2276,0.7541,0.0000
wink,1783192488.468728,0.3149,0.7943,0.1586,0.0000,0.0000,0.0498,0.1145,0.6955,0.3124,0.9567,0.4714,0.4751,0.2572,0.0000,0.0000,0.1474,0.0000,0.0000,0.3377,0.7255,0.0000,0.0000,0.0595,0.1489,0.0288,0.0000,0.0300,0.0289,0.1000,0.0037,0.0000,0.0177,0.0000,0.0514,0.0566,0.2136,0.2287,0.0678,0.3376,0.1069,0.0143,0.4098,0.3159,0.0000,0.6263,0.0995,0.2330,0.0420,0.2502,0.2273,0.7535,0.0000
wink,1783192490.217932,0.8422,0.4742,0.0679,0.0000,0.0000,0.0497,0.6610,0.0817,0.8712,0.3479,0.4904,0.4912,0.0970,0.0162,0.0000,0.0000,0.0000,0.0000,0.5962,0.2166,0.0000,0.0000,0.0440,0.0000,0.0385,0.1466,0.0436,0.0978,0.0257,0.0000,0.1118,0.0362,0.5052,0.0637,0.0276,0.2919,0.2619,0.0783,0.0000,0.1126,0.0150,0.3761,0.2872,0.5788,0.0000,0.2210,0.0806,0.3171,0.0539,0.7929,0.3582,0.0000
wink,1783192491.6672401,0.8326,0.4857,0.0714,0.0000,0.0000,0.0538,0.6578,0.0849,0.8624,0.3795,0.5135,0.5146,0.1087,0.0047,0.0000,0.0000,0.0000,0.0000,0.5696,0.2251,0.0000,0.0000,0.0426,0.0000,0.0386,0.1403,0.0437,0.0984,0.0262,0.0000,0.1007,0.0373,0.4927,0.0680,0.0287,0.2930,0.2698,0.0786,0.0000,0.1186,0.0156,0.3771,0.2851,0.5761,0.0000,0.2222,0.0809,0.3129,0.0516,0.7893,0.3609,0.0000
wink,1783192492.950042,0.1825,0.5173,0.2607,0.0000,0.0000,0.0618,0.1639,0.5190,0.3922,0.9476,0.5026,0.5063,0.2409,0.0000,0.0000,0.1290,0.0000,0.0000,0.2986,0.4589,0.0000,0.0000,0.0592,0.0915,0.0403,0.0000,0.0433,0.0311,0.0631,0.0000,0.0000,0.0384,0.0000,0.0625,0.0585,0.1844,0.2151,0.0807,0.1343,0.1043,0.0221,0.2994,0.2020,0.0163,0.3586,0.1118,0.1632,0.0462,0.1335,0.2178,0.5448,0.0000
wink,1783192493.899629,0.1468,0.2195,0.3195,0.0000,0.0000,0.0565,0.0769,0.1489,0.4049,0.9392,0.5026,0.5069,0.2767,0.0000,0.0000,0.1661,0.0000,0.0000,0.1853,0.1957,0.0000,0.0000,0.0847,0.0000,0.0729,0.0109,0.0713,0.0273,0.0334,0.1619,0.1284,0.0557,0.0000,0.0640,0.0552,0.1410,0.1672,0.1374,0.0018,0.1253,0.0321,0.1981,0.1155,0.0000,0.0000,0.1688,0.1831,0.0290,0.0390,0.1373,0.2521,0.0000
